1;1611;
2;1610;
3;1609;
4;1608;
5;1607;
6;1606;
7;1605;
8;1604;
9;1603;
10;1602;358
11;1601;
12;1600;
13;1599;897
14;1598;
15;1597;
16;1596;
17;1595;971
18;1594;
19;1593;
20;1592;
21;1591;
22;1590;
23;1589;18
24;1588;
25;1587;
26;1586;
27;1585;
28;1584;
29;1583;
30;1582;
31;1581;
32;1580;167
33;1579;193
34;1578;
35;1577;
36;1576;353
37;1575;955
38;1574;
39;1573;
40;1572;55
41;1571;
42;1570;
43;1569;
44;1568;
45;1567;881
46;1566;
47;1565;
48;1564;
49;1563;
50;1562;
51;1561;194
52;1560;
53;1559;152
54;1558;833
55;1557;
56;1556;
57;1555;
58;1554;
59;1553;
60;1552;223
61;1551;
62;1550;
63;1549;
64;1548;
65;1547;890
66;1546;1121
67;1545;
68;1544;
69;1543;753
70;1542;566
71;1541;623
72;1540;
73;1539;
74;1538;
75;1537;
76;1536;559
77;1535;380
78;1534;
79;1533;
80;1532;
81;1531;894
82;1530;
83;1529;
84;1528;115
85;1527;
86;1526;1102
87;1525;
88;1524;926
89;1523;483
90;1522;
91;1521;320
92;1520;
93;1519;279
94;1518;
95;1517;
96;1516;1079
97;1515;
98;1514;
99;1513;
100;1512;
101;1511;
102;1510;
103;1509;479
104;1508;
105;1507;972
106;1506;
107;1505;
108;1504;
109;1503;94
110;1502;
111;1501;
112;1500;
113;1499;485
114;1498;1167
115;1497;
116;1496;779
117;1495;
118;1494;
119;1493;
120;1492;
121;1491;
122;1490;
123;1489;
124;1488;1040
125;1487;513
126;1486;1100
127;1485;129
128;1484;
129;1483;
130;1482;
131;1481;1127
132;1480;432
133;1479;
134;1478;870
135;1477;
136;1476;
137;1475;997
138;1474;383
139;1473;
140;1472;
141;1471;847
142;1470;
143;1469;
144;1468;
145;1467;
146;1466;159
147;1465;
148;1464;
149;1463;
150;1462;
151;1461;
152;1460;
153;1459;
154;1458;
155;1457;
156;1456;608
157;1455;210
158;1454;137
159;1453;
160;1452;220
161;1451;632
162;1450;
163;1449;934
164;1448;
165;1447;949
166;1446;
167;1445;
168;1444;
169;1443;642
170;1442;1147
171;1441;1131
172;1440;
173;1439;
174;1438;
175;1437;438
176;1436;620
177;1435;
178;1434;
179;1433;
180;1432;
181;1431;
182;1430;
183;1429;1009
184;1428;
185;1427;
186;1426;
187;1425;
188;1424;
189;1423;
190;1422;167
191;1421;74
192;1420;364
193;1419;
194;1418;
195;1417;1200
196;1416;
197;1415;
198;1414;925
199;1413;980
200;1412;
201;1411;
202;1410;
203;1409;
204;1408;
205;1407;
206;1406;
207;1405;805
208;1404;
209;1403;
210;1402;
211;1401;
212;1400;
213;1399;
214;1398;563
215;1397;557
216;1396;
217;1395;
218;1394;554
219;1393;1278
220;1392;
221;1391;
222;1390;
223;1389;
224;1388;
225;1387;556
226;1386;
227;1385;
228;1384;
229;1383;
230;1382;58
231;1381;1050
232;1380;638
233;1379;
234;1378;
235;1377;1220
236;1376;
237;1375;
238;1374;
239;1373;245
240;1372;
241;1371;136
242;1370;642
243;1369;
244;1368;
245;1367;
246;1366;222
247;1365;
248;1364;761
249;1363;510
250;1362;1188
251;1361;
252;1360;
253;1359;
254;1358;40
255;1357;
256;1356;
257;1355;
258;1354;1100
259;1353;
260;1352;
261;1351;
262;1350;
263;1349;809
264;1348;
265;1347;257
266;1346;
267;1345;
268;1344;
269;1343;
270;1342;
271;1341;
272;1340;495
273;1339;
274;1338;
275;1337;
276;1336;
277;1335;
278;1334;
279;1333;14
280;1332;
281;1331;
282;1330;
283;1329;705
284;1328;
285;1327;
286;1326;
287;1325;1010
288;1324;1110
289;1323;
290;1322;1033
291;1321;39
292;1320;
293;1319;1074
294;1318;635
295;1317;
296;1316;46
297;1315;
298;1314;843
299;1313;
300;1312;108
301;1311;
302;1310;
303;1309;
304;1308;
305;1307;815
306;1306;
307;1305;
308;1304;
309;1303;
310;1302;421
311;1301;
312;1300;561
313;1299;
314;1298;94
315;1297;67
316;1296;
317;1295;667
318;1294;
319;1293;
320;1292;
321;1291;
322;1290;1000
323;1289;1273
324;1288;
325;1287;
326;1286;557
327;1285;124
328;1284;
329;1283;620
330;1282;751
331;1281;
332;1280;
